Rxn_ID,Esc_vial site,Cation,Desired In-organic [M],Desired Organic [M],Actual In-organic [M],Actual Organic [M],Solvent,Solvent vol (uL),Anti-Solvent vol (uL),FAH (uL),Rxn capturing time,Crystal score,Humidity/Temp,Rxn.Specifications,Images location,Diffusion data Location ((Lower_meniscus)),Crystal growth data location,Crystal height data location (Lower_meniscus),Liquid_height_and_crystal_start,Notes
MA_333_1,A1,2Pyrrolidin1ium1ylethylammoniumiodide,0.5,0.75,0.6,0.71,DMF,180,800,20,22,4,https://drive.google.com/file/d/1HoGHPVEBnGF69SfN1MRQLCDMNcwQe2KL/view?usp=sharing,https://drive.google.com/drive/folders/1u0y7K83QNuSipCbZ1S8_lVk_H_G02lHw?usp=sharing,https://drive.google.com/drive/folders/1UDXo_KQmNK2xCY5GeO_ryXBdKr2TtLxk?usp=sharing,https://docs.google.com/spreadsheets/d/15hvLXY0FlnH5s-2Q3zKKMDQqNcn5DnmVjPq7ocrAvQY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1n8niqG8vTiMRcuhzzM6tabviQAh_PQQsB06klTu9Oi8/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1XnHqtNR0Sf1nUZJ6ntskrQ_W3spnCGLUG2vc-Wlln08/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1RBiqPfiEV11FrS0cymFXvtuk65xR83jlkM1ThjwPHyk/edit?usp=sharing,
MA_333_2,C1,2Pyrrolidin1ium1ylethylammoniumiodide,0.5,0.75,0.54,0.69,DMSO,180,800,20,29,1,https://drive.google.com/file/d/1EdPWXdRMXrh6tsZ8nLj9R9MFxz2HLHv7/view?usp=sharing,https://drive.google.com/drive/folders/1u0y7K83QNuSipCbZ1S8_lVk_H_G02lHw?usp=sharing,,https://docs.google.com/spreadsheets/d/1vc5OpOf07EdlZKxTLKe7rQL3Sg1eEAUoC78ssIc2QbA/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1PimAo2od5yKo_NZZCg0RbNohLqVjTa3HByfmofpIES8/edit#gid=677608698,
MA_333_3,E1,2Pyrrolidin1ium1ylethylammoniumiodide,0.5,0.75,0.52,0.66,DMF:DMSO,180,800,20,23,4,https://drive.google.com/file/d/1Af2wC-3sjoNcJ4G4eOP6mmdE4ywM85yM/view?usp=sharing,https://drive.google.com/drive/folders/1u0y7K83QNuSipCbZ1S8_lVk_H_G02lHw?usp=sharing,https://drive.google.com/drive/folders/1Wo7EDBPSYkpcKjKI5ssZJObPnY3jrXkx?usp=sharing,https://docs.google.com/spreadsheets/d/1YLqYgJE97wcRLcRBCDu6Z_-pI7TemFHpqSZ9Y5otWrI/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1MXmCo0xaToDc26DufAkv_GWyIyp1UlHiWebdvVaPWcw/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1ACgsNkpyLJa6P6e64fRfrCUShhaGTd4pzp9m3OKMpZQ/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1l7DdywQRU1mfeWDifeyWIqQCtbsEVvb5fGR5Sd-wG7M/edit?usp=sharing,
MA_333_4,G1,2Pyrrolidin1ium1ylethylammoniumiodide,0.5,0.75,0.49,0.66,GBL:DMF,180,800,20,15,4,https://drive.google.com/file/d/1Af2wC-3sjoNcJ4G4eOP6mmdE4ywM85yM/view?usp=sharing,https://drive.google.com/drive/folders/1u0y7K83QNuSipCbZ1S8_lVk_H_G02lHw?usp=sharing,https://drive.google.com/drive/folders/1YQB7ilS3JI9t38MZxDDZCF3gDAgXdU6X?usp=sharing,https://docs.google.com/spreadsheets/d/1vA5I9rnL0f4StbzEKiAJkqnVgesko20rBb0KccM5XeM/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1tIuFQ98jtTJ5Scps-9x3WGzEzlvQsu9D6WVLqoUfEqk/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1489LQH1QC63q3u_vU78ndAKdNzUIax0kDQU_K9UDyXE/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1VW5Dhq-CcC9Jrx06aLbv-C1g-va7bedk46jYcYrCpwY/edit?usp=sharing,
MA_336_4,A1,CyclohexylmethylammoniumIodide,0.5,0.75,0.49,0.77,GBL,180,800,20,22,4,https://drive.google.com/file/d/1LvTtWTwS9dEqWm3NvRPlVJftHUt6058R/view?usp=sharing,https://drive.google.com/drive/folders/1LfsxvyMQEl0o8zoDwIcGmK3SLVRna7zz?usp=sharing,https://drive.google.com/drive/folders/1NEax3xkjHSLoToyCBpzr1h88xNdWseHb?usp=sharing,https://docs.google.com/spreadsheets/d/1UQZdM--njwZNuLyPELewBOe4tNR8HmkLDsn-xHDGU1U/edit?usp=sharing,https://drive.google.com/file/d/1Aa4n6PFKgiH1BgSbfBzgBUvxN_rcGrLK/view?usp=sharing,https://docs.google.com/spreadsheets/d/1SyqU2e6-19JHZdt_O9x_hUeNM_Yxz4Hq7R5qBIwBGRs/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1FVNspAO06oUxrVnaytvGasaXlz9b4nXvDvr0UUIglOk/edit?usp=sharing,
MA_336_5,C1,CyclohexylmethylammoniumIodide,0.5,0.75,0.5,0.82,DMF,180,800,20,22,1,https://drive.google.com/file/d/1LvTtWTwS9dEqWm3NvRPlVJftHUt6058R/view?usp=sharing,https://drive.google.com/drive/folders/1LfsxvyMQEl0o8zoDwIcGmK3SLVRna7zz?usp=sharing,,https://docs.google.com/spreadsheets/d/11j4gpHhI1-xY4Z9RwKp-kXoy5pjN4YZfVFrgUocHLSE/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1hiNVzyBTw6gRChpnO-_rUSxDNgYPZwrZAag11b0KFkM/edit#gid=1902316142,
MA_336_6,E1,CyclohexylmethylammoniumIodide,0.5,0.75,0.51,0.73,DMSO,180,800,20,22,1,https://drive.google.com/file/d/1boTuw4IUra7SaEyOT0fxZWSBEpxOMJ5i/view?usp=sharing,https://drive.google.com/drive/folders/1LfsxvyMQEl0o8zoDwIcGmK3SLVRna7zz?usp=sharing,,https://docs.google.com/spreadsheets/d/1e8b9z_cXQ6cqsPmkUwS84lr6GVWqp9yynjHRNMNK-iA/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1w6xBO4p01V-tt7lvsrRaZDw677-6zEr4jo6sDWK_AIA/edit#gid=1284419790,
MA_336_7,G1,CyclohexylmethylammoniumIodide,0.5,0.75,0.54,0.73,DMF:DMSO,180,800,20,24,1,https://drive.google.com/file/d/15AawN0jLT5T8QBK_gGNCDlk9vZ5Gn6KD/view?usp=sharing,https://drive.google.com/drive/folders/1LfsxvyMQEl0o8zoDwIcGmK3SLVRna7zz?usp=sharing,,https://docs.google.com/spreadsheets/d/1FFQnY44eQHXG4dxfhSg_VjK6TmKudM1j-EL9EGWYUAA/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1-g1YeWT60vU1e0_uuURTu4rp-MtHzPqm694kWrboHhs/edit#gid=260577772,
MA_336_8,A3,CyclohexylmethylammoniumIodide,0.5,0.75,0.47,0.73,GBL:DMF,180,800,20,24,1,https://drive.google.com/file/d/1bC6ShToLj9u4Wr7LUyHPZXYqwrgzNdWW/view?usp=sharing,https://drive.google.com/drive/folders/1LfsxvyMQEl0o8zoDwIcGmK3SLVRna7zz?usp=sharing,,https://docs.google.com/spreadsheets/d/15dhrdESVFR1CZLyqRQeBc6h1LDEYusHGKfbmOyAKDPY/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1wZa0sZIr4gC6cjpwuzbcOclZEN7gyKe-UIGK1vkRIFs/edit#gid=2093662539,
MA_350_1,A1,AcNH3I,0.5,0.75,0.5,0.75,GBL,180,800,20,18,4,https://drive.google.com/file/d/1-dr83ecfA9r6BSuZijxt8ZSkoa5j_W0M/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,https://drive.google.com/drive/folders/1ZRtuGSxRqamWq1dHdkubIwD7S_ip2ShV?usp=sharing,https://docs.google.com/spreadsheets/d/1QVggT7Mli6H-o37pZK7VIrXcpBquu0YjRwFGpRH8P1I/edit?usp=sharing,https://docs.google.com/spreadsheets/d/13w2hMqemUepkM5Mdy_OFuFRKimO4FF9muJCb_CIZc9g/edit?usp=sharing,https://docs.google.com/spreadsheets/d/13w2hMqemUepkM5Mdy_OFuFRKimO4FF9muJCb_CIZc9g/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1fCuBLhgAQmTTAuxwLJNR9xZ4s9ozhTc7aKVO19GAODw/edit?usp=sharing,
MA_350_2,C1,AcNH3I,0.5,0.75,0.52,0.76,DMF,180,800,20,22,1,https://drive.google.com/file/d/1xtKPvIZ_b0EVnTH5-MAie37bIIQcG9Ka/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,,https://docs.google.com/spreadsheets/d/1I8Zi9xzlzWYGHtVdLEpM5gwqUMbzl28QXjVtE-fIy0w/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1sjF91OGUYgQ656GaGX1dCqynMerxSRx3eA0kOsqScdQ/edit?usp=sharing,
MA_350_3,E1,AcNH3I,0.5,0.75,0.5,0.78,DMSO,180,800,20,25,1,https://drive.google.com/file/d/17PKLWgMDY82pdOJVeJajeYpolyd_anyN/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,,https://docs.google.com/spreadsheets/d/1t3fckz6a7Qiyoer2Bdjf_sH308MILrMXXynKNwxGbY8/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1MIrj9KdK6u7yqAdWq6hO-JQKCjf2KU1x2Se48B1TjpQ/edit?usp=sharing,
MA_350_4,G1,AcNH3I,0.5,0.75,0.48,0.73,DMF:DMSO,180,800,20,25,1,https://drive.google.com/file/d/1biJKTl8_8QxxZDkf2hOWeCd6YlEUscgw/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,,https://docs.google.com/spreadsheets/d/18qdIOsnWYKmNh_3bIeRSDEQcKAkckO5Z_py4dEtT-Ek/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/10NO36VkPQ2Y88e_zp8wOKCJTlzBHh6xLj-Tt4clxB1I/edit?usp=sharing,
MA_350_5,A3,AcNH3I,0.5,0.75,0.51,0.79,GBL:DMF,180,800,20,18,4,https://drive.google.com/file/d/1U4RapqJvCVJXp1t3r5xQj6dHGZrf-NoZ/view?usp=sharing,https://drive.google.com/drive/folders/16KgCHrRx5N75gvjLpK66WOlqCiI4lKgf?usp=sharing,https://drive.google.com/drive/folders/1nEgRZ9j5HZunzGn6VKy8qr7A9w553RI4?usp=sharing,https://docs.google.com/spreadsheets/d/1XSkt8ljPQ6TEFIBGQvv2KfyuR7HT9Z49KmeIseRTIPc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1OkW_KmicVFwA6MFy9gYzHtF_zeLUzkljybtJOi3_ujY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1OkW_KmicVFwA6MFy9gYzHtF_zeLUzkljybtJOi3_ujY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1bvd5E85gYhztqOXF82hqA4ex-ZoOrHCHVW8lDd_cV0A/edit?usp=sharing,
MA_351_1,A1,EtNH3I,0.5,0.75,0.51,0.75,GBL,180,800,20,19,4,https://drive.google.com/file/d/1-dr83ecfA9r6BSuZijxt8ZSkoa5j_W0M/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,https://drive.google.com/drive/folders/1LgPhJRopVuPPfFftaWWzwbRydj3ySZZA?usp=sharing,https://docs.google.com/spreadsheets/d/1YNqaJNhWXKyeJYJq6TYKCrrlVqBuN6HPkDoecPojjKk/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1HQ8XkxoQd8X2LxpDFXWrfpCV9KZFnMWG6FDJ8RCAqYc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1HQ8XkxoQd8X2LxpDFXWrfpCV9KZFnMWG6FDJ8RCAqYc/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1MAiJ9II3Oh65AnQeHGlDN_RsrJwnPQXfGOJ33PDAOJc/edit?usp=sharing,
MA_351_2,C1,EtNH3I,0.5,0.75,0.52,0.75,DMF,180,800,20,25,1,https://drive.google.com/file/d/1T8vUwYDeo2ex4Ys6TbB8n0cAyEq2URAY/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1w4tDpwFhTsqDNSx8qWNf6kABFghdFbODeSeZD4B7rb8/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/10BzWTnthmjIOWi-JzhRKiYMp0Qxy4r475MyBlc_KJMk/edit?usp=sharing,
MA_351_3,E1,EtNH3I,0.5,0.75,0.51,0.76,DMSO,180,800,20,25,1,https://drive.google.com/file/d/12-4sDguH_nxV8FmTo7ROUVct3zNR6wj1/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1bnNUUfeKKZJZRfONqvNESzJngmTGVoOy8JYB6rMBYcY/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1PW9-Zb75E4bSQ59GZ6zfIc-bRYaM__iSSLIfd8T8F5I/edit?usp=sharing,
MA_351_4,G1,EtNH3I,0.5,0.75,0.51,0.76,DMF:DMSO,180,800,20,25,1,https://drive.google.com/file/d/1ReauuNJgyy0_XjEf_kRFjbHf-ERJ4IOW/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,,https://docs.google.com/spreadsheets/d/1BebgRM-MCJ7ICtLE0oiZEkmpU47_5cZi6wKiM5fV_qI/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1vG1Qt87XJYLjqjrR-DWDQxvBBLAwoHcSevJxxrlJ9Ms/edit?usp=sharing,
MA_385_2,A3,EtNH3I,0.5,0.75,0.55,0.75,GBL:DMF,90,400,10,40,1,https://drive.google.com/file/d/1akf_A3rvygw8Yx5U60nU24YN7UeK7xBp/view?usp=sharing,https://drive.google.com/drive/folders/1BkjkMxT8CaMAru8DDLx2OvWiEQtfgziR?usp=sharing,https://drive.google.com/drive/folders/1GDwA3x73HwQds8JfjRIqitLUEte396HD?usp=sharing,https://docs.google.com/spreadsheets/d/12gStVcXMmH-kqvcCDA9TkaaDikqc_Y8RApHE6iaG3Zw/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1yRXlGOqGfZaR6a1FjI6dO-BxCjvKGEkBatX1slQxBSA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1yRXlGOqGfZaR6a1FjI6dO-BxCjvKGEkBatX1slQxBSA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1dYZCOlB72fOnvr-9qrVGgPyBb0Rx_RzI8CPj7NBMmL8/edit?usp=sharing,
MA_354_1,A1,MeNH3I,0.5,0.75,0.52,0.75,GBL,180,800,20,19,4,https://drive.google.com/file/d/1Oy6L2Lzm5Il8iz5PHPFkvohYvmb4zqnz/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,https://drive.google.com/drive/folders/1qe6A2K24SgOeuE59QN0DXPLe4DEe_MXm?usp=sharing,https://docs.google.com/spreadsheets/d/1MaHEizDztGrHPUz2Txn-XmRF1L6xpCWJm7M5F6kqzPo/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1UwOp4Xz7mzONj1wY_fGiTEQ1NkQ6Y7V0x1dlOQ_b8wY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1UwOp4Xz7mzONj1wY_fGiTEQ1NkQ6Y7V0x1dlOQ_b8wY/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1F10aBn0_wdIISPzyYv2wIx_iKB3h_5HxrTHnEPQumek/edit?usp=sharing,
MA_354_2,C1,MeNH3I,0.5,0.75,0.5,0.74,DMF,180,800,20,19,4,https://drive.google.com/file/d/1gbOhjX2inSfGFnih0ACSE3ZubG0_u4eo/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,https://drive.google.com/drive/folders/1b4IsicPrSowZpkk9d-TpNymf5m3fBOI7?usp=sharing,https://docs.google.com/spreadsheets/d/1WTS07eh8xmvsGhlQb2rv8pPBmsHkh8F5SBUhN-NjZr4/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xg2GPfEct7xZEkiaHLHUDoCtAywB_cfTlI7Uw9l0TqA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1xg2GPfEct7xZEkiaHLHUDoCtAywB_cfTlI7Uw9l0TqA/edit?usp=sharing,https://docs.google.com/spreadsheets/d/1LxQicsBoSUxm8yq2T3NscAyCWlJpuDGKljh5cQ9yvN0/edit?usp=sharing,
MA_354_3,E1,MeNH3I,0.5,0.75,0.5,0.76,DMSO,180,800,20,26,1,https://drive.google.com/file/d/1_ZRIfc1SY9g5t_0g_gdByo-s6yZGGxYc/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,,https://docs.google.com/spreadsheets/d/1ibtCam2sWT-VV9VMblRWY2AvVytXS3qT_19xeAEvqeg/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/12xR0gFvwaH1WH7lXxcd0P1JwhugsWyfil70wVSFI8_Y/edit?usp=sharing,
MA_354_4,G1,MeNH3I,0.5,0.75,0.51,0.75,DMF:DMSO,180,800,20,23,1,https://drive.google.com/file/d/1z6ZpMvnWwc0Zm5Xf8TaeYFlkBjhY7EXu/view?usp=sharing,https://drive.google.com/drive/folders/1fUPEgoJdbzdMy8l0Tf29H8SRdBjvMAhl?usp=sharing,,https://docs.google.com/spreadsheets/d/18acX1wCQ5ERuivn2skF15XjnuF6avqoJ6h5Yi2EZ0Z4/edit?usp=sharing,,,https://docs.google.com/spreadsheets/d/1fcR5nkxQLXO0ITn9edVfNcO_1gEN2_hdCtb09j_aI5I/edit?usp=sharing,
