filename,half_cm_num_pixels,measurement_name,tube_bottom,x,y,crystal_present,y_location_of_mean_crystal_verts,height_cm_of_mean_crystal_vertex_from_bottom,liquid_height_pixels,file_time,liquid height (cm),elapsed hours,elapsed_minutes
./MA_357_4_DMF_DMSO/20200706-182550-46.tif,103.3207299,antisolvent,551.069949,381.7456025,134.8279632,0,,,-416.2419859,2020-07-06 18:25:50,2.014319809,0,0
./MA_357_4_DMF_DMSO/20200706-182550-46.tif,103.3207299,solvent,549.0972382,507.0127404,402.1302811,0,,,-146.9669571,2020-07-06 18:25:50,0.7112171838,0,0
./MA_357_4_DMF_DMSO/20200706-192550-41.tif,103.3207299,antisolvent,551.069949,380.7592471,164.4186257,0,,,-386.6513234,2020-07-06 19:25:50,1.871121718,1,60
./MA_357_4_DMF_DMSO/20200706-192550-41.tif,103.3207299,solvent,549.0972382,500.1082525,385.362239,0,,,-163.7349992,2020-07-06 19:25:50,0.7923627685,1,60
./MA_357_4_DMF_DMSO/20200706-202550-46.tif,103.3207299,antisolvent,551.069949,382.7319579,186.1184448,0,,,-364.9515042,2020-07-06 20:25:50,1.766109785,2,120
./MA_357_4_DMF_DMSO/20200706-202550-46.tif,103.3207299,solvent,549.0972382,500.1082525,374.5123294,0,,,-174.5849088,2020-07-06 20:25:50,0.8448687351,2,120
./MA_357_4_DMF_DMSO/20200706-212550-41.tif,103.3207299,antisolvent,551.069949,384.7046687,205.8455532,0,,,-345.2243959,2020-07-06 21:25:50,1.670644391,3,180
./MA_357_4_DMF_DMSO/20200706-212550-41.tif,103.3207299,solvent,549.0972382,505.0400296,365.6351307,0,,,-183.4621075,2020-07-06 21:25:50,0.8878281623,3,180
./MA_357_4_DMF_DMSO/20200706-222550-59.tif,103.3207299,antisolvent,551.069949,379.7728917,222.6135953,0,,,-328.4563538,2020-07-06 22:25:50,1.589498807,4,240
./MA_357_4_DMF_DMSO/20200706-222550-59.tif,103.3207299,solvent,549.0972382,500.1082525,356.7579319,0,,,-192.3393063,2020-07-06 22:25:50,0.9307875895,4,240
./MA_357_4_DMF_DMSO/20200706-232550-58.tif,103.3207299,solvent,549.0972382,500.1082525,348.8670886,0,,,-200.2301496,2020-07-06 23:25:50,0.968973747,5,300
./MA_357_4_DMF_DMSO/20200706-232550-58.tif,103.3207299,antisolvent,551.069949,382.7319579,240.3679928,0,,,-310.7019563,2020-07-06 23:25:50,1.503579952,5,300
./MA_357_4_DMF_DMSO/20200707-002550-70.tif,103.3207299,antisolvent,551.069949,382.7319579,259.1087457,0,,,-291.9612034,2020-07-07 0:25:50,1.412887828,6,360
./MA_357_4_DMF_DMSO/20200707-002550-70.tif,103.3207299,solvent,549.0972382,498.1355417,343.9353115,0,,,-205.1619267,2020-07-07 0:25:50,0.9928400955,6,360
./MA_357_4_DMF_DMSO/20200707-012550-61.tif,103.3207299,antisolvent,551.069949,379.7728917,273.9040769,0,,,-277.1658721,2020-07-07 1:25:50,1.341288783,7,420
./MA_357_4_DMF_DMSO/20200707-012550-61.tif,103.3207299,solvent,549.0972382,498.1355417,338.017179,0,,,-211.0800592,2020-07-07 1:25:50,1.021479714,7,420
./MA_357_4_DMF_DMSO/20200707-022550-56.tif,103.3207299,antisolvent,551.069949,385.6910242,289.6857636,0,,,-261.3841854,2020-07-07 2:25:50,1.264916468,8,480
./MA_357_4_DMF_DMSO/20200707-022550-56.tif,103.3207299,solvent,549.0972382,502.0809633,334.0717574,0,,,-215.0254808,2020-07-07 2:25:50,1.040572792,8,480
./MA_357_4_DMF_DMSO/20200707-032550-61.tif,103.3207299,antisolvent,551.069949,383.7183133,304.4810949,0,,,-246.5888542,2020-07-07 3:25:50,1.193317422,9,540
./MA_357_4_DMF_DMSO/20200707-032550-61.tif,103.3207299,solvent,549.0972382,500.1082525,328.1536249,0,,,-220.9436133,2020-07-07 3:25:50,1.069212411,9,540
./MA_357_4_DMF_DMSO/20200707-042550-62.tif,103.3207299,antisolvent,551.069949,384.7046687,321.2491369,0,,,-229.8208121,2020-07-07 4:25:50,1.112171838,10,600
./MA_357_4_DMF_DMSO/20200707-042550-62.tif,103.3207299,solvent,549.0972382,499.1218971,324.2082032,0,,,-224.889035,2020-07-07 4:25:50,1.088305489,10,600
./MA_357_4_DMF_DMSO/20200707-052550-58.tif,103.3207299,antisolvent,551.069949,385.6910242,335.0581128,0,,,-216.0118363,2020-07-07 5:25:50,1.045346062,11,660
./MA_357_4_DMF_DMSO/20200707-052550-58.tif,103.3207299,solvent,549.0972382,497.1491863,319.2764261,0,,,-229.8208121,2020-07-07 5:25:50,1.112171838,11,660
./MA_357_4_DMF_DMSO/20200707-062550-61.tif,103.3207299,solvent,549.0972382,497.1491863,317.3037153,0,,,-231.7935229,2020-07-07 6:25:50,1.121718377,12,720
./MA_357_4_DMF_DMSO/20200707-062550-61.tif,103.3207299,antisolvent,551.069949,382.7319579,348.8670886,0,,,-202.2028604,2020-07-07 6:25:50,0.9785202864,12,720
./MA_357_4_DMF_DMSO/20200707-072550-57.tif,103.3207299,antisolvent,551.069949,387.663735,361.689709,0,,,-189.38024,2020-07-07 7:25:50,0.9164677804,13,780
./MA_357_4_DMF_DMSO/20200707-072550-57.tif,103.3207299,solvent,549.0972382,501.0946079,312.3719382,0,,,-236.7253,2020-07-07 7:25:50,1.145584726,13,780
./MA_357_4_DMF_DMSO/20200707-082552-407.tif,103.3207299,antisolvent,551.069949,387.663735,375.4986849,0,,,-175.5712642,2020-07-07 8:25:52,0.8496420048,14.00055556,840.0333333
./MA_357_4_DMF_DMSO/20200707-082552-407.tif,103.3207299,solvent,549.0972382,502.0809633,310.3992274,0,,,-238.6980108,2020-07-07 8:25:52,1.155131265,14.00055556,840.0333333
./MA_357_4_DMF_DMSO/20200707-092552-422.tif,103.3207299,antisolvent,551.069949,384.7046687,388.3213053,0,,,-162.7486438,2020-07-07 9:25:52,0.7875894988,15.00055556,900.0333333
./MA_357_4_DMF_DMSO/20200707-092552-422.tif,103.3207299,solvent,549.0972382,498.1355417,306.4538057,0,,,-242.6434325,2020-07-07 9:25:52,1.174224344,15.00055556,900.0333333
./MA_357_4_DMF_DMSO/20200707-102552-435.tif,103.3207299,antisolvent,551.069949,385.6910242,402.1302811,0,,,-148.9396679,2020-07-07 10:25:52,0.7207637232,16.00055556,960.0333333
./MA_357_4_DMF_DMSO/20200707-102552-435.tif,103.3207299,solvent,549.0972382,497.1491863,304.4810949,0,,,-244.6161434,2020-07-07 10:25:52,1.183770883,16.00055556,960.0333333
./MA_357_4_DMF_DMSO/20200707-112501-765.tif,103.3207299,antisolvent,551.069949,389.6364458,414.9529015,0,,,-136.1170475,2020-07-07 11:25:01,0.6587112172,16.98638889,1019.183333
./MA_357_4_DMF_DMSO/20200707-112501-765.tif,103.3207299,solvent,549.0972382,500.1082525,301.5220286,0,,,-247.5752096,2020-07-07 11:25:01,1.198090692,16.98638889,1019.183333
./MA_357_4_DMF_DMSO/20200707-121101-763.tif,103.3207299,antisolvent,551.069949,381.7456025,421.8573894,1,319.8682394,1.118854415,-129.2125596,2020-07-07 12:11:01,0.6252983294,17.75305556,1065.183333
./MA_357_4_DMF_DMSO/20200707-121101-763.tif,103.3207299,solvent,549.0972382,495.1764754,296.5902515,1,319.8682394,1.109307876,-252.5069867,2020-07-07 12:11:01,1.221957041,17.75305556,1065.183333
./MA_357_4_DMF_DMSO/20200707-122501-765.tif,103.3207299,antisolvent,551.069949,391.6091567,426.7891665,1,,,-124.2807825,2020-07-07 12:25:01,0.6014319809,17.98638889,1079.183333
./MA_357_4_DMF_DMSO/20200707-122501-765.tif,103.3207299,solvent,549.0972382,503.0673188,299.5493178,1,,,-249.5479204,2020-07-07 12:25:01,1.207637232,17.98638889,1079.183333
./MA_357_4_DMF_DMSO/20200707-132501-768.tif,103.3207299,solvent,549.0972382,500.1082525,295.6038961,1,,,-253.4933421,2020-07-07 13:25:01,1.22673031,18.98638889,1139.183333
./MA_357_4_DMF_DMSO/20200707-132501-768.tif,103.3207299,antisolvent,551.069949,390.6228012,440.5981424,1,,,-110.4718067,2020-07-07 13:25:01,0.5346062053,18.98638889,1139.183333
./MA_357_4_DMF_DMSO/20200707-142501-769.tif,103.3207299,antisolvent,551.069949,387.663735,451.4480519,1,,,-99.62189709,2020-07-07 14:25:01,0.4821002387,19.98638889,1199.183333
./MA_357_4_DMF_DMSO/20200707-142501-769.tif,103.3207299,solvent,549.0972382,501.0946079,293.6311853,1,,,-255.4660529,2020-07-07 14:25:01,1.23627685,19.98638889,1199.183333
./MA_357_4_DMF_DMSO/20200707-152501-762.tif,103.3207299,antisolvent,551.069949,388.6500904,467.2297386,1,,,-83.84021042,2020-07-07 15:25:01,0.4057279236,20.98638889,1259.183333
./MA_357_4_DMF_DMSO/20200707-152501-762.tif,103.3207299,solvent,549.0972382,499.1218971,290.672119,1,,,-258.4251192,2020-07-07 15:25:01,1.250596659,20.98638889,1259.183333
./MA_357_4_DMF_DMSO/20200707-162501-768.tif,103.3207299,antisolvent,551.069949,389.6364458,477.0932928,1,,,-73.97665626,2020-07-07 16:25:01,0.3579952267,21.98638889,1319.183333
./MA_357_4_DMF_DMSO/20200707-162501-768.tif,103.3207299,solvent,549.0972382,497.1491863,289.6857636,1,,,-259.4114746,2020-07-07 16:25:01,1.255369928,21.98638889,1319.183333
./MA_357_4_DMF_DMSO/20200707-172501-769.tif,103.3207299,antisolvent,551.069949,386.6773796,489.9159132,1,,,-61.15403584,2020-07-07 17:25:01,0.2959427208,22.98638889,1379.183333
./MA_357_4_DMF_DMSO/20200707-172501-769.tif,103.3207299,solvent,549.0972382,501.0946079,285.7403419,1,,,-263.3568963,2020-07-07 17:25:01,1.274463007,22.98638889,1379.183333
./MA_357_4_DMF_DMSO/20200707-182501-770.tif,103.3207299,antisolvent,551.069949,386.6773796,506.6839553,1,,,-44.38599375,2020-07-07 18:25:01,0.214797136,23.98638889,1439.183333
./MA_357_4_DMF_DMSO/20200707-182501-770.tif,103.3207299,solvent,549.0972382,495.1764754,283.7676311,1,,,-265.3296071,2020-07-07 18:25:01,1.284009547,23.98638889,1439.183333