Amine,Amine,Amine MW,Halide,Halide MW,Solvent,Initial PbI (mmol),Initial Amine (mmol),"Solvent added
 to fully dissolve (ml)",Final volume (ml),Max PbI [M],Max Amine [M],ESC_Run
Methylammonium Iodide,ma,158.97,PbI2,461.01,GBL,0.5811154,0.7693275,0.3,0.4,1.45,1.92,https://drive.google.com/drive/folders/1kT4D9wra1xCE6sipFmSOwtMM3DcM9Y8t?usp=sharing
Methylammonium Iodide,ma,158.97,PbI2,461.01,DMF,0.5212468,0.8032962,0.2,0.33,1.58,2.43,https://drive.google.com/drive/folders/1kT4D9wra1xCE6sipFmSOwtMM3DcM9Y8t?usp=sharing
Methylammonium Iodide,ma,158.97,PbI2,461.01,DMSO,0.5043275,0.8070705,0.15,0.35,1.44,2.31,https://drive.google.com/drive/folders/1kT4D9wra1xCE6sipFmSOwtMM3DcM9Y8t?usp=sharing
Methylammonium Iodide,ma,158.97,PbI2,461.01,DMF:DMSO,0.5314418,0.7888281,0.1,0.33,2.21,3.29,https://drive.google.com/drive/folders/1kT4D9wra1xCE6sipFmSOwtMM3DcM9Y8t?usp=sharing
Methylammonium Iodide,ma,158.97,PbI2,461.01,GBL:DMF,0.5162578,0.7341008,0.15,0.25,2.07,2.94,https://drive.google.com/drive/folders/1kT4D9wra1xCE6sipFmSOwtMM3DcM9Y8t?usp=sharing
Ethylammonium Iodide,ea,173.00,PbI2,461.01,GBL,0.5381662,0.817341,0.26,0.4,1.35,2.04,https://drive.google.com/drive/folders/1jvH5_KonO-zEmCWzfEjnTQfnenGhZNXj?usp=sharing
Ethylammonium Iodide,ea,173.00,PbI2,461.01,DMF,0.5403354,0.8138728,0.2,0.36,1.5,2.26,https://drive.google.com/drive/folders/1jvH5_KonO-zEmCWzfEjnTQfnenGhZNXj?usp=sharing
Ethylammonium Iodide,ea,173.00,PbI2,461.01,DMSO,0.4967354,0.7618497,0.2,0.3,1.66,2.54,https://drive.google.com/drive/folders/1jvH5_KonO-zEmCWzfEjnTQfnenGhZNXj?usp=sharing
Ethylammonium Iodide,ea,173.00,PbI2,461.01,DMF:DMSO,0.5544348,0.7578035,0.2,0.23,2.41,3.29,https://drive.google.com/drive/folders/1jvH5_KonO-zEmCWzfEjnTQfnenGhZNXj?usp=sharing
Ethylammonium Iodide,ea,173.00,PbI2,461.01,GBL:DMF,0.5314418,0.816763,0.2,0.3,1.77,2.72,https://drive.google.com/drive/folders/1jvH5_KonO-zEmCWzfEjnTQfnenGhZNXj?usp=sharing
"Propane 1,3 diammonium Iodide","1,3-dap",329.95,PbI2,461.01,GBL,0.5104011,0.7579936,1.2,4,0.13,0.19,https://drive.google.com/drive/folders/1wMCrN_dE2xEGPwswVp-xd65g6VB8R4d4?usp=sharing
"Propane 1,3 diammonium Iodide","1,3-dap",329.95,PbI2,461.01,DMF,0.4965185,0.7704198,0.32,0.46,1.58,1.67,https://drive.google.com/drive/folders/1wMCrN_dE2xEGPwswVp-xd65g6VB8R4d4?usp=sharing
"Propane 1,3 diammonium Iodide","1,3-dap",329.95,PbI2,461.01,DMSO,0.5466259,0.7589029,0.4,0.87,0.63,0.87,https://drive.google.com/drive/folders/1wMCrN_dE2xEGPwswVp-xd65g6VB8R4d4?usp=sharing
"Propane 1,3 diammonium Iodide","1,3-dap",329.95,PbI2,461.01,DMF:DMSO,0.5038936,0.8925595,0.37,0.59,0.85,1.51,https://drive.google.com/drive/folders/1wMCrN_dE2xEGPwswVp-xd65g6VB8R4d4?usp=sharing
"Propane 1,3 diammonium Iodide","1,3-dap",329.95,PbI2,461.01,GBL:DMF,0.541203,0.7864828,0.32,0.43,1.26,1.83,https://drive.google.com/drive/folders/1wMCrN_dE2xEGPwswVp-xd65g6VB8R4d4?usp=sharing
Acetamidinium iodide,acet,185.97,PbI2,461.01,GBL,0.5145225,0.779158,0.75,0.85,0.61,0.92,https://drive.google.com/drive/folders/1k3MNzE4S1xXMrfnHRyHQ67E_zEOpuC4e?usp=sharing
Acetamidinium iodide,acet,185.97,PbI2,461.01,DMF,0.5056289,0.7727053,0.22,0.32,1.58,2.41,https://drive.google.com/drive/folders/1k3MNzE4S1xXMrfnHRyHQ67E_zEOpuC4e?usp=sharing
Acetamidinium iodide,acet,185.97,PbI2,461.01,DMSO,0.5064966,0.7684035,0.2,0.27,1.84,2.79,https://drive.google.com/drive/folders/1k3MNzE4S1xXMrfnHRyHQ67E_zEOpuC4e?usp=sharing
Acetamidinium iodide,acet,185.97,PbI2,461.01,DMF:DMSO,0.5069304,0.7877615,0.2,0.27,1.88,2.92,https://drive.google.com/drive/folders/1k3MNzE4S1xXMrfnHRyHQ67E_zEOpuC4e?usp=sharing
Acetamidinium iodide,acet,185.97,PbI2,461.01,GBL:DMF,0.5086658,0.7796956,0.25,0.33,1.54,2.36,https://drive.google.com/drive/folders/1k3MNzE4S1xXMrfnHRyHQ67E_zEOpuC4e?usp=sharing
"N,N-Dimethylethane- 1,2-diammonium iodide",dmed,343.98,PbI2,461.01,GBL,0.503026,0.7613815,1.005,1.4,0.36,0.54,https://drive.google.com/drive/folders/1seCesGMgnfJHBKEX9PbFv4leyd0XTS6N?usp=sharing
"N,N-Dimethylethane- 1,2-diammonium iodide",dmed,343.98,PbI2,461.01,DMF,0.5151732,0.7616722,0.35,0.52,0.99,1.46,https://drive.google.com/drive/folders/1seCesGMgnfJHBKEX9PbFv4leyd0XTS6N?usp=sharing
"N,N-Dimethylethane- 1,2-diammonium iodide",dmed,343.98,PbI2,461.01,DMSO,0.5056289,0.7738822,0.325,0.465,1.09,1.66,https://drive.google.com/drive/folders/1seCesGMgnfJHBKEX9PbFv4leyd0XTS6N?usp=sharing
"N,N-Dimethylethane- 1,2-diammonium iodide",dmed,343.98,PbI2,461.01,DMF:DMSO,0.5064966,0.7578929,0.48,0.48,1.06,1.58,https://drive.google.com/drive/folders/1seCesGMgnfJHBKEX9PbFv4leyd0XTS6N?usp=sharing
"N,N-Dimethylethane- 1,2-diammonium iodide",dmed,343.98,PbI2,461.01,GBL:DMF,0.5153901,0.7735915,0.325,0.46,1.12,1.68,https://drive.google.com/drive/folders/1seCesGMgnfJHBKEX9PbFv4leyd0XTS6N?usp=sharing
"N,N-Diethylpropane-1,3-diammonium iodide",dedap,386.06,PbI2,461.01,GBL,0.5112687,0.760314,0.9,1,0.51,0.76,https://drive.google.com/drive/folders/1fDwoF8SH6GHbkBvSvnzNhbt_1ApLF2s-?usp=sharing
"N,N-Diethylpropane-1,3-diammonium iodide",dedap,386.06,PbI2,461.01,DMF,0.51257,0.7670177,0.45,0.59,0.87,1.3,https://drive.google.com/drive/folders/1fDwoF8SH6GHbkBvSvnzNhbt_1ApLF2s-?usp=sharing
"N,N-Diethylpropane-1,3-diammonium iodide",dedap,386.06,PbI2,461.01,DMSO,0.5108349,0.7653418,0.8,0.9,0.57,0.85,https://drive.google.com/drive/folders/1fDwoF8SH6GHbkBvSvnzNhbt_1ApLF2s-?usp=sharing
"N,N-Diethylpropane-1,3-diammonium iodide",dedap,386.06,PbI2,461.01,DMF:DMSO,0.5071474,0.7583587,0.5,0.65,0.78,1.08,https://drive.google.com/drive/folders/1fDwoF8SH6GHbkBvSvnzNhbt_1ApLF2s-?usp=sharing
"N,N-Diethylpropane-1,3-diammonium iodide",dedap,386.06,PbI2,461.01,GBL:DMF,0.5130041,0.7639451,0.6,0.72,0.71,0.98,https://drive.google.com/drive/folders/1fDwoF8SH6GHbkBvSvnzNhbt_1ApLF2s-?usp=sharing
Cyclohexyl-methylammonium Iodide,chma,241.11,PbI2,461.01,GBL,0.5127871,0.7681141,0.825,1.03,0.5,0.75,https://drive.google.com/drive/folders/1gGf6jsyUWWqoNUic7-01XXthejrVVhGd?usp=sharing
Cyclohexyl-methylammonium Iodide,chma,241.11,PbI2,461.01,DMF,0.5038936,0.7631372,0.225,0.35,1.44,2.18,https://drive.google.com/drive/folders/1gGf6jsyUWWqoNUic7-01XXthejrVVhGd?usp=sharing
Cyclohexyl-methylammonium Iodide,chma,241.11,PbI2,461.01,DMSO,0.5071474,0.7647962,0.225,0.36,1.41,2.12,https://drive.google.com/drive/folders/1gGf6jsyUWWqoNUic7-01XXthejrVVhGd?usp=sharing
Cyclohexyl-methylammonium Iodide,chma,241.11,PbI2,461.01,DMF:DMSO,0.5043275,0.7573307,0.225,0.355,1.42,2.13,https://drive.google.com/drive/folders/1gGf6jsyUWWqoNUic7-01XXthejrVVhGd?usp=sharing
Cyclohexyl-methylammonium Iodide,chma,241.11,PbI2,461.01,GBL:DMF,0.5058459,0.7594044,0.325,0.44,1.15,1.73,https://drive.google.com/drive/folders/1gGf6jsyUWWqoNUic7-01XXthejrVVhGd?usp=sharing
Phenethylammonium iodide,phenea,249.10,PbI2,461.01,GBL,0.4993384,0.790847,0.1,0.3,1.66,2.64,https://drive.google.com/drive/folders/1XVCnG4-2M96yCVbwktRRioYGNKTk4GYq?usp=sharing
Phenethylammonium iodide,phenea,249.10,PbI2,461.01,DMF,0.513221,0.784424,0.18,0.32,1.6,2.45,https://drive.google.com/drive/folders/1XVCnG4-2M96yCVbwktRRioYGNKTk4GYq?usp=sharing
Phenethylammonium iodide,phenea,249.10,PbI2,461.01,DMSO,0.581983,0.790847,0.22,0.35,1.66,2.26,https://drive.google.com/drive/folders/1XVCnG4-2M96yCVbwktRRioYGNKTk4GYq?usp=sharing
Phenethylammonium iodide,phenea,249.10,PbI2,461.01,DMF:DMSO,0.5440229,0.8105179,0.22,0.3,1.81,2.7,https://drive.google.com/drive/folders/1XVCnG4-2M96yCVbwktRRioYGNKTk4GYq?usp=sharing
Phenethylammonium iodide,phenea,249.10,PbI2,461.01,GBL:DMF,0.5177762,0.7699719,0.18,0.36,1.42,2.11,https://drive.google.com/drive/folders/1XVCnG4-2M96yCVbwktRRioYGNKTk4GYq?usp=sharing
"1,4-Benzene diammonium iodide",dabz,363.97,PbI2,461.01,GBL,0.515607,0.7481386,2.4,2.6,0.2,0.29,https://drive.google.com/drive/folders/1f2kUo9bB-5YY9uU7rwUOS_pcABG2SOAv?usp=sharing
"1,4-Benzene diammonium iodide",dabz,363.97,PbI2,461.01,DMF,0.503026,0.7533588,0.5,0.63,0.8,1.2,https://drive.google.com/drive/folders/1f2kUo9bB-5YY9uU7rwUOS_pcABG2SOAv?usp=sharing
"1,4-Benzene diammonium iodide",dabz,363.97,PbI2,461.01,DMSO,0.5036767,0.7525345,0.35,0.47,1.07,1.6,https://drive.google.com/drive/folders/1f2kUo9bB-5YY9uU7rwUOS_pcABG2SOAv?usp=sharing
"1,4-Benzene diammonium iodide",dabz,363.97,PbI2,461.01,DMF:DMSO,0.5069304,0.755282,0.45,0.57,0.89,1.33,https://drive.google.com/drive/folders/1f2kUo9bB-5YY9uU7rwUOS_pcABG2SOAv?usp=sharing
"1,4-Benzene diammonium iodide",dabz,363.97,PbI2,461.01,GBL:DMF,0.5166916,0.749787,0.97,1,0.52,0.75,https://drive.google.com/drive/folders/1f2kUo9bB-5YY9uU7rwUOS_pcABG2SOAv?usp=sharing
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,aep,370.02,PbI2,461.01,GBL,0.5086658,0.7405005,2.2,3.3,0.15,0.22,https://drive.google.com/drive/folders/1DCk9SNLMYrWMn-A02I9NVBzm_U5V0vl6?usp=sharing
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,aep,370.02,PbI2,461.01,DMF,0.5077981,0.7318523,0.4,0.51,1,1.44,https://drive.google.com/drive/folders/1DCk9SNLMYrWMn-A02I9NVBzm_U5V0vl6?usp=sharing
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,aep,370.02,PbI2,461.01,DMSO,0.503026,0.7445543,0.4,0.53,0.95,1.4,https://drive.google.com/drive/folders/1DCk9SNLMYrWMn-A02I9NVBzm_U5V0vl6?usp=sharing
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,aep,370.02,PbI2,461.01,DMF:DMSO,0.5114857,0.7375277,0.35,0.475,1.08,1.55,https://drive.google.com/drive/folders/1DCk9SNLMYrWMn-A02I9NVBzm_U5V0vl6?usp=sharing
2-Pyrrolidin-1-ium-1-ylethylammonium iodide,aep,370.02,PbI2,461.01,GBL:DMF,0.5114857,0.7496892,0.55,0.62,0.82,1.21,https://drive.google.com/drive/folders/1DCk9SNLMYrWMn-A02I9NVBzm_U5V0vl6?usp=sharing