,Time for Concentration (hours),FAH [M],Inorganic [M],Organic [M],Solvent [M],DCM [M]
0,0.0555555555555556,1.2718136729572298,0.22456935258517605,0.33685402887776394,4.90489815577851,8.14007755891364
1,0.111111111111111,1.2478816269281698,0.22034357313566896,0.330515359703504,4.8126014216515705,8.28138340035616
2,0.166666666666667,1.2347146471302501,0.218018625549719,0.32702793832457894,4.76182142431296,8.359127324019951
3,0.222222222222222,1.21770485583725,0.21501513698885397,0.322522705483282,4.696221175064791,8.45956097973417
4,0.277777777777778,1.20536545961,0.21283631922571303,0.31925447883856894,4.64863285054417,8.532418468169
5,0.33333333333333304,1.19584959515666,0.21115606403974202,0.31673409605961306,4.61193380649371,8.58860452229908
6,0.38888888888888895,1.18656090696766,0.209515922297817,0.314273883446726,4.57611089427273,8.64344922295062
7,0.444444444444444,1.17425032064376,0.20734219161738396,0.311013287426076,4.52863367851341,8.71613660442387
8,0.5,1.16541018320016,0.20578125231889496,0.308671878478343,4.49454065469559,8.7683328545238
9,0.555555555555556,1.1585581769629498,0.20457136549559699,0.306857048243396,4.468115091367469,8.80879026070392
10,0.6111111111111109,1.1529854387277199,0.20358736426631302,0.30538104639946995,4.44662317468676,8.841694278375911
11,0.666666666666667,1.14830363156853,0.20276067838848003,0.30414101758271994,4.42856723788633,8.86933782792024
12,0.7222222222222221,1.1428281496869699,0.20179385011215303,0.30269077516822995,4.40745040170669,8.90166759920841
13,0.7777777777777779,1.1358331285621202,0.200558710564018,0.300838065846028,4.38047328474022,8.94296943126887
14,0.833333333333333,1.1296350139825901,0.199464284070602,0.299196426105903,4.35656953105612,8.979565959411689
15,0.8888888888888891,1.12408572802387,0.198484423905895,0.297726635858844,4.33516806082225,9.01233150402287
16,0.944444444444444,1.11907529250675,0.197599710772066,0.2963995661581,4.31584473032966,9.041915427013821
17,1.0,1.11451959873028,0.19679529325107897,0.29519293987661893,4.29827516453743,9.068814344960769
18,1.05555555555556,1.1103527511732398,0.19605953590068803,0.294089303851032,4.2822052296621,9.09341733542369
19,1.11111111111111,1.10312414710875,0.194783151655595,0.292174727483393,4.2543272727737405,9.13609834892944
20,1.16666666666667,1.09650951247154,0.19361517850854396,0.29042276776281706,4.228817160779291,9.17515420366544
21,1.22222222222222,1.0909777143881998,0.19263840624966502,0.288957609374498,4.207483134581859,9.20781649179189
22,1.27777777777778,1.08619201903095,0.19179337640692998,0.28769006461039504,4.18902654079693,9.236073445189131
23,1.33333333333333,1.0819543593512602,0.191045115469829,0.28656767320474397,4.17268351068985,9.261094543095211
24,1.38888888888889,1.07814017959291,0.19037163011801297,0.28555744517702003,4.1579736804212,9.28361522016196
25,1.44444444444444,1.0746665878866,0.189758283794399,0.284637425691599,4.14457736780367,9.304124908230039
26,1.5,1.07147562305565,0.18919484205647302,0.28379226308471,4.13227103878136,9.32296583682861
27,1.55555555555556,1.06852495400807,0.188673830329836,0.283010745494755,4.12089143854784,9.34038794825527
28,1.61111111111111,1.06578246682328,0.188189578127915,0.28228436719187294,4.110314716012939,9.35658085791384
29,1.6666666666666698,1.06322298767774,0.18773764040551896,0.281606460608279,4.10044378538243,9.37169320367298
30,1.72222222222222,1.06082622771328,0.18731443467580802,0.280971652013712,4.0912004003021405,9.3858447803122
31,1.77777777777778,1.0585754516933499,0.186917005929477,0.28037550889421603,4.08252001937532,9.39913440038932
32,1.8333333333333302,1.05614286255649,0.18648747369595398,0.279731210543932,4.0731384549018,9.413497528993132
33,1.88888888888889,1.0522173596711,0.18579433156335504,0.278691497345033,4.05799929397559,9.4366755091638
34,1.94444444444444,1.0485068849808,0.185139157840425,0.277708736760638,4.04368941442916,9.45858386366168
35,2.0,1.04499358700034,0.184518800417252,0.276778200625879,4.0301399699220894,9.47932799589194
36,2.05555555555556,1.0416617220034199,0.18393047935956103,0.275895719039342,4.01729024293282,9.499000864078448
37,2.1111111111111103,1.0384973048388102,0.18337172525188397,0.27505758787782697,4.00508629809027,9.51768504300642
38,2.1666666666666696,1.03548783735025,0.182840331243546,0.27426049686532,3.99347993479321,9.535454327556868
39,2.22222222222222,1.0326220930754302,0.18233431503208802,0.273501472548132,3.98242785687694,9.552375003942869
40,2.27777777777778,1.02772632532158,0.181469849255168,0.272204773882752,3.96354675602264,9.581281875554481
41,2.3333333333333304,1.02267672940036,0.18057822140829197,0.27086733211243896,3.9440723988521897,9.611097019638981
42,2.38888888888889,1.0182733075782,0.17980069117034397,0.269701036755516,3.92709008765845,9.637096853712938
43,2.44444444444444,1.01432915526075,0.179104256031092,0.268656384046638,3.91187900301661,9.660384948734949
44,2.5,1.01072996049384,0.178468731460301,0.26770309719045104,3.8979982875078303,9.68163625522315
45,2.55555555555556,1.00740247007838,0.17788118284038604,0.26682177426057996,3.88516543160354,9.7012832938624
46,2.61111111111111,1.0042977007929301,0.17733296100319101,0.265999441504787,3.8731915257821803,9.71961528419168
47,2.6666666666666696,1.0013815422719499,0.17681804294167197,0.265227064412509,3.86194501943015,9.736833629546961
48,2.72222222222222,0.998629289316534,0.176332066357609,0.26449809953641396,3.85133063405885,9.753084200820961
49,2.77777777777778,0.99602235950107,0.17587175007595401,0.263807625113932,3.84127670437088,9.76847671722798
50,2.8333333333333304,0.9935462700501371,0.17543453681369503,0.263151805220543,3.83172737584921,9.7830966917561
51,2.88888888888889,0.9911893615529549,0.175018367820887,0.262527551731331,3.82263768261271,9.79701296694599
52,2.94444444444444,0.988941975390071,0.174621537635508,0.261932306453261,3.81397037506598,9.81028257174313
53,3.0,0.986795912581406,0.17424259853004198,0.261363897795064,3.8056938328835694,9.82295391670873
54,3.05555555555556,0.984744070454987,0.173880296356591,0.260820444534887,3.79778066378041,9.83506893929513
55,3.11111111111111,0.982780193607278,0.17353352657291599,0.260300289859374,3.7902067430612703,9.8466645742909
56,3.1666666666666696,0.9808986995193381,0.17320130345076698,0.259801955176151,3.7829505410890096,9.85777378346352
57,3.22222222222222,0.9790945537112109,0.17288273803138599,0.25932410704707803,3.7759926418029797,9.86842629270544
58,3.27777777777778,0.9773631782864951,0.17257702197684302,0.258865532965264,3.7693153900103398,9.87864913202913
59,3.3333333333333304,0.975700383343896,0.172283415459095,0.258425123188642,3.7629026268667998,9.888467040544981
60,3.38888888888889,0.9741023143084491,0.172001237860042,0.258001856790064,3.7567394867532404,9.897902777441981
61,3.44444444444444,0.9725654105372199,0.171729860462371,0.257594790693556,3.7508122376338195,9.90697736639881
62,3.5,0.971086372054253,0.1714687005758,0.25720305086370004,3.7451081527653503,9.915710291996051
63,3.55555555555556,0.9696621322577809,0.171217216717888,0.256825825076833,3.7396154054395097,9.92411966086539
64,3.61111111111111,0.967212238524059,0.17078462894077695,0.256176943411166,3.73016710376459,9.93858496379302
65,3.6666666666666696,0.9646368629442801,0.17032988431983803,0.25549482647975696,3.7202348666765,9.953791169434151
66,3.72222222222222,0.962152562976947,0.169891221293049,0.254836831939573,3.7106538733381895,9.96845962263927
67,3.77777777777778,0.959754801758827,0.169467838767875,0.254201758151812,3.7014066268060697,9.98261711114206
68,3.8333333333333304,0.957439328378783,0.169058986143515,0.253588479215273,3.69247673294424,9.99628873428316
69,3.88888888888889,0.954682486013192,0.168572199188489,0.252858298782733,3.68184464797592,10.0125664035523
70,3.94444444444444,0.9502351172351501,0.167786909056429,0.251680363584643,3.66469285020764,10.0388257207299
71,4.0,0.9463269189218059,0.167096822463035,0.250645233694553,3.64962042638713,10.0619015267233
72,4.05555555555556,0.9427982178870999,0.166473745259448,0.24971061788917198,3.63601157820013,10.082736605692402
73,4.11111111111111,0.939550689182564,0.16590031580654402,0.248850473709816,3.62348710398475,10.101911513497901
74,4.16666666666667,0.936521474468708,0.16536543494970402,0.24804815242455602,3.61180458320409,10.1197973947774
75,4.2222222222222205,0.933669002078422,0.16486176220929,0.247292643313936,3.60080368986254,10.1366397078337
76,4.2777777777777795,0.9309648626243149,0.16438428122334,0.24657642183501102,3.59037485983545,10.152606194797599
77,4.33333333333333,0.928388991587168,0.16392944911746302,0.24589417367619396,3.5804407119580697,10.167815325847599
78,4.38888888888889,0.925926734109076,0.16349467822333702,0.245242017335005,3.57094472805717,10.1823536300263
79,4.44444444444444,0.9235670163010891,0.16307801317900597,0.24461701976850897,3.5618442003850297,10.1962864926834
80,4.5,0.921301184132386,0.16267792590677999,0.24401688886017103,3.55310575365978,10.2096650112094
81,4.55555555555556,0.9191222537582908,0.16229318324058403,0.243439774860876,3.54470245386775,10.2225304214456
82,4.611111111111111,0.9170244200285781,0.161922760141249,0.242884140211874,3.5366119127682203,10.234916999677301
83,4.66666666666667,0.915002729554376,0.161565781968603,0.242348672952905,3.52881502703778,10.246853992997801
84,4.72222222222222,0.913052860126847,0.161221485532516,0.241832228298774,3.52129512757258,10.2583669217221
85,4.77777777777778,0.911170969741652,0.160889192434536,0.241333788651805,3.5140373972336296,10.2694784708166
86,4.83333333333333,0.9093535917154771,0.160568290548184,0.240852435822277,3.50702846635131,10.2802091091789
87,4.888888888888889,0.907597560663429,0.160258220948475,0.240387331422713,3.50025612724864,10.2905775267019
88,4.94444444444444,0.905899959360728,0.159958468529075,0.239937702793613,3.49370912930711,10.3006009480266
89,5.0,0.9042580798863101,0.15966855514126302,0.239502832711895,3.48737702911246,10.3102953619684
90,5.05555555555556,0.9026693946366221,0.159388034475721,0.23908205171358102,3.4812500786660294,10.3196756926648
91,5.111111111111111,0.9011315342350901,0.159116488161915,0.238674732242873,3.47531914018997,10.3287559300083
92,5.16666666666667,0.89964227031426,0.158853522727874,0.23828028409181098,3.46957561972462,10.3375492313085
93,5.22222222222222,0.898199501783495,0.158598767175411,0.23789815076311605,3.4640114141682297,10.3460680023738
94,5.27777777777778,0.8968012436233441,0.158351871001506,0.23752780650226002,3.4586188680611496,10.354323963675
95,5.33333333333333,0.8954456175385199,0.158112502547865,0.237168753821797,3.45339073753798,10.362328205534
96,5.388888888888889,0.894130844000315,0.15788034759580702,0.236820521393712,3.4483201596381403,10.3700912351094
97,5.44444444444444,0.8928552353461351,0.15765510814783498,0.236482662221752,3.4434006256934904,10.3776230171397
98,5.5,0.8916171896989091,0.157436501353946,0.23615475203092,3.43862595787778,10.3849330098462
99,5.55555555555556,0.8904151855351591,0.157224258552507,0.23583638782875999,3.43399028825779,10.392030197005699
100,5.611111111111111,0.8892477767771371,0.15701812440364002,0.23552718660546101,3.4294880398655803,10.3989231169282
101,5.66666666666667,0.8881135883170991,0.15681785609893803,0.23522678414840698,3.4251139094373304,10.405619888884301
102,5.72222222222222,0.887011311905162,0.156623222635356,0.234934833953034,3.42086285155438,10.4121282373849
103,5.77777777777778,0.8859397023487379,0.156434004144136,0.23465100621620397,3.4167300639858995,10.4184555146217
104,5.83333333333333,0.88489757398358,0.15624999126768202,0.23437498690152303,3.41271097407908,10.4246087213033
105,5.888888888888889,0.8833969922209309,0.15598502739592598,0.233977541093889,3.4069238050332404,10.433468848363301
106,5.94444444444444,0.8814929139009109,0.15564881648336,0.233473224725041,3.3995805043289704,10.444711405262
107,6.0,0.8776160437168651,0.154964261626151,0.232446392439227,3.3846289011026096,10.4676022355259
108,6.05555555555556,0.87416767583953,0.15435536917739498,0.23153305376609198,3.37132986713118,10.4879629904701
109,6.111111111111111,0.871028897599786,0.153801142239758,0.230701713359637,3.3592248018005604,10.5064957853565
110,6.16666666666667,0.868118875046432,0.15328730763119,0.229930961446785,3.34800195952522,10.5236779011279
111,6.22222222222222,0.8653855081448409,0.152804665835053,0.229206998752579,3.33746041042903,10.5398169604265
112,6.27777777777778,0.8627942676439508,0.15234711987997301,0.228520679819959,3.32746698841743,10.5551168398816
113,6.33333333333333,0.8603216451650431,0.151910518795173,0.22786577819276002,3.3179310306787997,10.5697163438073
114,6.388888888888889,0.8579511921116539,0.151491958184565,0.227237937276847,3.30878910127738,10.583712592306199
115,6.44444444444444,0.85567106607833,0.151089346986082,0.22663402047912304,3.2999955285917,10.5971755084038
116,6.5,0.853472480962188,0.15070113380153,0.226051700702295,3.29151642798854,10.6101569693053
117,6.55555555555556,0.851348711601025,0.150326131141457,0.225489196712185,3.28332586309341,10.622696683471199
118,6.611111111111111,0.84929444527355,0.14996340091689,0.22494510137533502,3.27540334477539,10.6348260196591
119,6.66666666666667,0.847305353712706,0.14961217886797698,0.224418268301966,3.26773218056643,10.6465705339547
120,6.72222222222222,0.8453778072886801,0.149271824096107,0.22390773614415999,3.2602983723747,10.6579516573671
121,6.77777777777778,0.843508681996098,0.14894178498284602,0.22341267747426896,3.2530898721081503,10.668987835465199
122,6.83333333333333,0.841695227700813,0.14862157592573802,0.222932363888607,3.24609607355286,10.67969530631
123,6.888888888888889,0.8399349772373629,0.148310761287265,0.22246614193089803,3.2393074617967,10.690088637184699
124,6.94444444444444,0.8382256830041379,0.14800894419920002,0.22201341629880103,3.23271536870122,10.700181098966098
125,7.0,0.8365652722300799,0.147715758663863,0.22157363799579397,3.2263118003824705,10.709984930250801
126,7.05555555555556,0.8349518150238331,0.147430863912426,0.221146295868639,3.22008931398873,10.719511526008
127,7.111111111111111,0.8333835012416639,0.147153940320393,0.22073091048059,3.2140409284890197,10.728771574161199
128,7.16666666666667,0.831858623484925,0.146884686405387,0.22032702960807998,3.2081600591007997,10.73777515598
129,7.22222222222222,0.830375564388794,0.146622816582672,0.219934224874007,3.2024404682674903,10.7465318211324
130,7.27777777777778,0.8289327869370942,0.146368059455003,0.21955208918250402,3.19687622830647,10.755050644870998
131,7.33333333333333,0.82752882692694,0.146120156482076,0.219180234723113,3.19146169234809,10.763340272525301
132,7.388888888888889,0.8261622869726459,0.14587886092177202,0.21881829138265804,3.1861914712110297,10.7714089549051
133,7.44444444444444,0.82483183162138,0.14564393696771302,0.21846590545157,3.18106041456529,10.77926457714
134,7.5,0.8235361832795759,0.145415159029967,0.21812273854495,3.17606359522187,10.7869146827319
135,7.55555555555556,0.8222741187373179,0.14519231112134398,0.21778846668201604,3.1711962957287003,10.7943664940765
136,7.611111111111111,0.8210444661396541,0.144975186322615,0.217462779483923,3.16645399669011,10.8016269303461
137,7.66666666666667,0.819846102297086,0.144763586307606,0.21714537946140802,3.16183236639446,10.8087026233697
138,7.72222222222222,0.818677950258159,0.144557320914584,0.216835981371876,3.1573272514525197,10.8155999319655
139,7.77777777777778,0.817538977088686,0.144356207754127,0.216534311631191,3.15293466823281,10.822324955053698
140,7.83333333333333,0.8164281918176011,0.144160071846413,0.21624010776962002,3.1486507949395297,10.828883543784599
141,7.888888888888889,0.815344643520299,0.143968745282787,0.21595311792417998,3.1444719642207404,10.835281312855699
142,7.94444444444444,0.8142874195182229,0.143782066907855,0.21567310036178303,3.1403946562248497,10.8415236511424
143,8.0,0.813255643678937,0.143599882019323,0.215399823028984,3.13641549204467,10.847615731734901
144,8.055555555555559,0.81224847480498,0.143422042083507,0.21513306312526004,3.13253122750383,10.8535625214509
145,8.11111111111111,0.811265105102607,0.143248404464955,0.21487260669743302,3.1287387472512798,10.8593687898775
146,8.16666666666667,0.81030475872353,0.14307883216895598,0.214618248253434,3.12503505913736,10.865039117981
147,8.22222222222222,0.809366690374282,0.142913193595987,0.21436979039398,3.12141728885068,10.870577906317699
148,8.27777777777778,0.808450183988811,0.14275136230733,0.214127043460995,3.11788267479876,10.8759893828722
149,8.33333333333333,0.8075545514606641,0.14259321680120998,0.213889825201816,3.1144285632186097,10.8812776105423
150,8.38888888888889,0.8066791314317,0.14243864029890901,0.213657960448364,3.1110524035052003,10.886446494291699
151,8.444444444444441,0.805435467266604,0.142219041420294,0.213328562130441,3.1062560672182995,10.89378966132
152,8.5,0.803751962243402,0.14192177803873599,0.21288266705810502,3.09976343322707,10.903729851706801
153,8.555555555555559,0.8021114249676429,0.14163210164844198,0.21244815247266396,3.0934365093785097,10.913416340688501
154,8.61111111111111,0.799450723248045,0.14116229064129698,0.21174343596194603,3.0831752020541603,10.9291263512266
155,8.66666666666667,0.79695230170826,0.14072113411058498,0.21108170116587802,3.07353974722031,10.9438781847109
156,8.72222222222222,0.7945813507262741,0.14030248557868302,0.210453728368025,3.0643958974990295,10.9578773732099
157,8.77777777777778,0.792314436734162,0.139902207284465,0.209853310926698,3.0556532785952997,10.9712622793205
158,8.83333333333333,0.790135420844706,0.139517449518471,0.209276174277707,3.04724964900328,10.9841281944789
159,8.888888888888891,0.7880329219163309,0.139146202665889,0.20871930399883398,3.03914111601956,10.996542318195901
160,8.94444444444444,0.7859987087704592,0.13878701331378301,0.208180519970675,3.03129593514142,11.008553251147498
161,9.0,0.784026664672378,0.138438801405237,0.20765820210785602,3.0236905164661403,11.020197109357701
162,9.05555555555556,0.7821121110931751,0.138100740833226,0.20715111124984,3.01630681669985,11.0315015170196
163,9.111111111111109,0.7802513606940691,0.13777218050923,0.206658270763845,3.0091306151893598,11.0424882458827
164,9.16666666666667,0.778441418591501,0.137452591614384,0.206178887421576,3.0021503618159904,11.053174979121199
165,9.222222222222221,0.776679780715749,0.137141531994835,0.20571229799225302,2.99535639934204,11.063576501918199
166,9.277777777777779,0.7749642964408779,0.136838621905748,0.20525793285862196,2.9887404336271,11.0737055125614
167,9.33333333333333,0.7732930741805101,0.136543527341963,0.204815291012945,2.98229516954709,11.083573179849601
168,9.388888888888891,0.7716644159661679,0.13625594848622802,0.20438392272934197,2.9760140586880297,11.0931895293719
169,9.44444444444444,0.7700767717379791,0.135975611638118,0.203963417457177,2.96989112306274,11.1025637133971
170,9.5,0.768528707144573,0.135702263528333,0.2035533952925,2.96392083092744,11.1117042009974
171,9.55555555555556,0.7670188806656751,0.135435667279141,0.203153500918712,2.95809800855231,11.120618913127501
172,9.611111111111109,0.76554602720919,0.135175599508045,0.20276339926206696,2.9524177769617403,11.1293153194747
173,9.66666666666667,0.764108946230801,0.13492184823001402,0.20238277234502103,2.9468755061161898,11.137800508606698
174,9.722222222222221,0.7627064930291609,0.13467421132044197,0.202011316980663,2.9414667813410498,11.1460812393683
175,9.777777777777779,0.7613375722815491,0.13443249537370502,0.20164874306055802,2.93618737839616,11.1541639790503
176,9.83333333333333,0.76000113316705,0.134196514842048,0.201294772263073,2.9310332446677596,11.1620549321841
177,9.888888888888891,0.7586961656191509,0.13396609137388799,0.200949137060833,2.9260004847162495,11.1697600626684
178,9.94444444444444,0.757421697384968,0.133741053294548,0.200611579941822,2.9210853489346897,11.177285111132901
179,10.0,0.7561767916627958,0.133521235189112,0.200281852783667,2.91628422443772,11.184635608887
180,10.0555555555556,0.7549605451560509,0.133306477558799,0.199959716338198,2.91159362755648,11.191816889410601
181,10.1111111111111,0.753772086428593,0.133096626530559,0.199644939795839,2.90701019749555,11.1988340980646
182,10.1666666666667,0.7526105744794659,0.13289153360540698,0.19933730040810999,2.90253069083642,11.205692200506698
183,10.2222222222222,0.751475197478817,0.132691055435218,0.19903658315282602,2.89815197666232,11.212395990155
184,10.2777777777778,0.750365171623445,0.132495053620648,0.19874258043097304,2.89387103214453,11.2189500949451
185,10.3333333333333,0.7492797400825191,0.132303394524977,0.198455091787466,2.88968493847649,11.2253589835555
186,10.3888888888889,0.7482181720125459,0.132115949100173,0.19817392365026001,2.8855908770747503,11.231626971223301
187,10.4444444444444,0.747179761626782,0.131932592722579,0.19789888908386802,2.88158612599024,11.2377582252391
188,10.5,0.746163827308725,0.13175320503637403,0.197629807554561,2.8776680564891897,11.243756770181301
189,10.5555555555556,0.745169710762365,0.131577669803535,0.197366504705303,2.87383412977606,11.2496264929332
190,10.6111111111111,0.744196776194147,0.131405874759388,0.197108812139082,2.8700818938386696,11.255371147513198
191,10.6666666666667,0.7432444095231199,0.131237711473143,0.19685656720971398,2.8664089804019905,11.260994359738701
192,10.7222222222222,0.742312017616853,0.131073075212975,0.19660961281946202,2.86281310198147,11.2664996317371
193,10.7777777777778,0.741399027551479,0.130911864815369,0.19636779722305397,2.8592920490292104,11.2718903463154
194,10.833333333333302,0.740504885894684,0.130753982558514,0.19613097383777103,2.85584368716876,11.277169771193199
195,10.8888888888889,0.739629058010864,0.130599334039609,0.19589900105941396,2.85246595451541,11.2823410631058
196,10.944444444444402,0.7387710273878559,0.130447828055986,0.195671742083979,2.84915685907959,11.287407271779301
197,11.0,0.737930294984799,0.13029937648995302,0.19544906473492998,2.8459144762518704,11.2923713437812
198,11.055555555555598,0.737106378600764,0.13015389419731802,0.19523084129597698,2.8427369463679804,11.2972361262483
199,11.1111111111111,0.7362988122638009,0.130011298899502,0.195016948349253,2.83962247235259,11.302004370494
200,11.166666666666698,0.735507145640118,0.129871511079223,0.194807266618835,2.83656931744078,11.3066787354967
201,11.2222222222222,0.7347309434630358,0.12973445387965898,0.19460168081948898,2.83357580297571,11.311261791271802
202,11.2777777777778,0.733969784981398,0.129600053007054,0.19440007951058202,2.8306403062813104,11.3157560221281
203,11.333333333333302,0.7328065374715501,0.129394653626833,0.194091980440249,2.82615410622931,11.322624372121501
204,11.3888888888889,0.731347613369854,0.129137045418999,0.19370556812849898,2.8205275948243904,11.331238533131401
205,11.444444444444402,0.7300127190926801,0.128901337665601,0.193352006498401,2.8153794189418,11.3391203648329
206,11.5,0.7287681723474381,0.128681582946192,0.193022374419287,2.81057967888134,11.3464687430216
207,11.555555555555598,0.7275920784537099,0.128473915227319,0.192710872840979,2.8060439352476503,11.3534129439924
